2026-05-13 17:49:12,709 INFO  Logger.cs: 70 - 
2026-05-13 17:52:09,833 INFO  LinkNode.cs: 35 - Building node base_link
2026-05-13 17:52:09,833 INFO  LinkNode.cs: 35 - Building node on_sol_tekerlek_direksiyon_link
2026-05-13 17:52:09,833 INFO  LinkNode.cs: 35 - Building node on_sol_tekerlek_donus_link
2026-05-13 17:52:09,833 INFO  LinkNode.cs: 35 - Building node on_sag_tekerlek_direksiyon_link
2026-05-13 17:52:09,833 INFO  LinkNode.cs: 35 - Building node on_sag_tekerlek_donus_link
2026-05-13 17:52:09,833 INFO  LinkNode.cs: 35 - Building node arka_sag_tekerlek_donus_link
2026-05-13 17:52:09,833 INFO  LinkNode.cs: 35 - Building node arka_sol_tekerlek_donus_link
2026-05-13 17:52:09,833 INFO  LinkNode.cs: 35 - Building node lidar_sensor_link
2026-05-13 17:52:09,833 INFO  LinkNode.cs: 35 - Building node kamera_sensor_link
2026-05-13 17:52:09,833 INFO  LinkNode.cs: 35 - Building node imu_sensor_link
2026-05-13 17:52:09,833 INFO  LinkNode.cs: 35 - Building node gps_sensor_link
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Alper\Desktop\300SL\300SL\300SL ASSEMBLY Sim.SLDASM
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???(U - w i s h b o n e   a s s e m b l y - 3 @ 3 0 0 S L   A S S E M B L Y   S i m             g  
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\U-wishbone assembly.SLDASM
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???%w i s h b o n e   a p a r a t 2 - 7 @ 3 0 0 S L   A S S E M B L Y   S i m             d  
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\wishbone aparat2.SLDPRT
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???W h i s b o n e - 6 @ 3 0 0 S L   A S S E M B L Y   S i m             _  
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\Whisbone\Whisbone.SLDASM
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???%w i s h b o n e   a p a r a t - 1 0 @ 3 0 0 S L   A S S E M B L Y   S i m             M  
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\wishbone aparat.SLDPRT
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???$w i s h b o n e   a p a r a t - 9 @ 3 0 0 S L   A S S E M B L Y   S i m             L  
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\wishbone aparat.SLDPRT
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???%w i s h b o n e   a p a r a t 2 - 6 @ 3 0 0 S L   A S S E M B L Y   S i m             c  
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\wishbone aparat2.SLDPRT
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???"k ? ? ? k   b a t a r y a - 1 @ 3 0 0 S L   A S S E M B L Y   S i m             ?  
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\küçük batarya.SLDPRT
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???P i l - 1 @ 3 0 0 S L   A S S E M B L Y   S i m               
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\Pil.SLDPRT
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???$w i s h b o n e   a p a r a t - 5 @ 3 0 0 S L   A S S E M B L Y   S i m             	  
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\wishbone aparat.SLDPRT
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???'s h o c k _ a b s o r b e r . p r t - 2 @ 3 0 0 S L   A S S E M B L Y   S i m             ?   
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\shock_absorber.prt.SLDPRT
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???W h i s b o n e - 3 @ 3 0 0 S L   A S S E M B L Y   S i m               
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\Whisbone\Whisbone.SLDASM
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???m o t o r - 1 @ 3 0 0 S L   A S S E M B L Y   S i m             ?   
2026-05-13 17:52:09,833 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\motor.SLDPRT
2026-05-13 17:52:09,843 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???'s h o c k _ a b s o r b e r . p r t - 1 @ 3 0 0 S L   A S S E M B L Y   S i m             ?   
2026-05-13 17:52:09,843 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\shock_absorber.prt.SLDPRT
2026-05-13 17:52:09,843 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???(U - w i s h b o n e   a s s e m b l y - 1 @ 3 0 0 S L   A S S E M B L Y   S i m             ?   
2026-05-13 17:52:09,843 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\U-wishbone assembly.SLDASM
2026-05-13 17:52:09,843 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???$w i s h b o n e   a p a r a t - 6 @ 3 0 0 S L   A S S E M B L Y   S i m             
  
2026-05-13 17:52:09,844 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\wishbone aparat.SLDPRT
2026-05-13 17:52:09,844 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???%s a c   ? e l i k   r e v i z e - 1 @ 3 0 0 S L   A S S E M B L Y   S i m             ?   
2026-05-13 17:52:09,844 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\sac çelik revize.SLDPRT
2026-05-13 17:52:09,844 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???!p l a s t i c   s e a t - 1 @ 3 0 0 S L   A S S E M B L Y   S i m             ?  
2026-05-13 17:52:09,844 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\plastic seat.SLDPRT
2026-05-13 17:52:09,844 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???*Y a   P o m p a l a m a   S i s t e m i - 1 @ 3 0 0 S L   A S S E M B L Y   S i m             ?  
2026-05-13 17:52:09,844 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\Yað Pompalama Sistemi\Yað Pompalama Sistemi.SLDASM
2026-05-13 17:52:09,844 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???K r e m a y e r - 1 @ 3 0 0 S L   A S S E M B L Y   S i m             ?  
2026-05-13 17:52:09,844 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\kremayer assembly\Kremayer.SLDASM
2026-05-13 17:52:09,844 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???'D i f e r a n s i y e l   K o v a n - 1 @ 3 0 0 S L   A S S E M B L Y   S i m             9   
2026-05-13 17:52:09,844 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\Diferansiyel Kovan.SLDPRT
2026-05-13 17:52:09,847 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???A k s   ? u b u k - 1 @ 3 0 0 S L   A S S E M B L Y   S i m             2   
2026-05-13 17:52:09,847 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\Aks\aks parçalarý\Aks Çubuk.SLDPRT
2026-05-13 17:52:09,847 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???U C P   -   3 0 8 - 1 @ 3 0 0 S L   A S S E M B L Y   S i m             !   
2026-05-13 17:52:09,847 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\UCP - 308.SLDPRT
2026-05-13 17:52:09,847 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???A k s - 1 @ 3 0 0 S L   A S S E M B L Y   S i m             -   
2026-05-13 17:52:09,847 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\Aks\Aks.SLDASM
2026-05-13 17:52:09,847 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???U C P   -   3 0 8 - 2 @ 3 0 0 S L   A S S E M B L Y   S i m             (   
2026-05-13 17:52:09,847 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\UCP - 308.SLDPRT
2026-05-13 17:52:09,847 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???s a c - 1 @ 3 0 0 S L   A S S E M B L Y   S i m                
2026-05-13 17:52:09,847 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\sac.SLDPRT
2026-05-13 17:52:09,847 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???&D i _l i   ? a r k   g ? n c e l - 1 @ 3 0 0 S L   A S S E M B L Y   S i m             ?   
2026-05-13 17:52:09,849 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\Diþli Çark güncel.SLDPRT
2026-05-13 17:52:09,849 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???%w i s h b o n e   a p a r a t 2 - 3 @ 3 0 0 S L   A S S E M B L Y   S i m             ?   
2026-05-13 17:52:09,849 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\wishbone aparat2.SLDPRT
2026-05-13 17:52:09,849 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???%w i s h b o n e   a p a r a t 2 - 2 @ 3 0 0 S L   A S S E M B L Y   S i m             s   
2026-05-13 17:52:09,849 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\wishbone aparat2.SLDPRT
2026-05-13 17:52:09,849 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???^a s i   3 0 0 S L - 1 @ 3 0 0 S L   A S S E M B L Y   S i m                
2026-05-13 17:52:09,851 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\Þasi 300SL.SLDPRT
2026-05-13 17:52:09,851 INFO  CommonSwOperations.cs: 230 - Loaded 29 components for link base_link
2026-05-13 17:52:09,851 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for on_sol_tekerlek_direksiyon_link from C:\Users\Alper\Desktop\300SL\300SL\300SL ASSEMBLY Sim.SLDASM
2026-05-13 17:52:09,851 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???!a x l e   k n u c k l e - 1 @ 3 0 0 S L   A S S E M B L Y   S i m             ?   
2026-05-13 17:52:09,851 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\axle knuckle.SLDPRT
2026-05-13 17:52:09,851 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link on_sol_tekerlek_direksiyon_link
2026-05-13 17:52:09,851 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for on_sol_tekerlek_donus_link from C:\Users\Alper\Desktop\300SL\300SL\300SL ASSEMBLY Sim.SLDASM
2026-05-13 17:52:09,851 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???&4 3 , 1 8   7 0 m m   a l s t i k - 2 @ 3 0 0 S L   A S S E M B L Y   S i m             ?  
2026-05-13 17:52:09,851 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\43,18 70mm alstik.SLDPRT
2026-05-13 17:52:09,851 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???-B i c y c l e   w h e e l   r i m   w   d i s c - 1 @ 3 0 0 S L   A S S E M B L Y   S i m             ?   
2026-05-13 17:52:09,853 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\Bicycle wheel rim w disc.SLDPRT
2026-05-13 17:52:09,853 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link on_sol_tekerlek_donus_link
2026-05-13 17:52:09,853 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for on_sag_tekerlek_direksiyon_link from C:\Users\Alper\Desktop\300SL\300SL\300SL ASSEMBLY Sim.SLDASM
2026-05-13 17:52:09,853 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???!a x l e   k n u c k l e - 3 @ 3 0 0 S L   A S S E M B L Y   S i m             q  
2026-05-13 17:52:09,853 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\axle knuckle.SLDPRT
2026-05-13 17:52:09,853 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link on_sag_tekerlek_direksiyon_link
2026-05-13 17:52:09,853 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for on_sag_tekerlek_donus_link from C:\Users\Alper\Desktop\300SL\300SL\300SL ASSEMBLY Sim.SLDASM
2026-05-13 17:52:09,853 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???&4 3 , 1 8   7 0 m m   a l s t i k - 1 @ 3 0 0 S L   A S S E M B L Y   S i m             ?  
2026-05-13 17:52:09,853 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\43,18 70mm alstik.SLDPRT
2026-05-13 17:52:09,853 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???-B i c y c l e   w h e e l   r i m   w   d i s c - 2 @ 3 0 0 S L   A S S E M B L Y   S i m             |  
2026-05-13 17:52:09,853 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\Bicycle wheel rim w disc.SLDPRT
2026-05-13 17:52:09,853 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link on_sag_tekerlek_donus_link
2026-05-13 17:52:09,853 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arka_sag_tekerlek_donus_link from C:\Users\Alper\Desktop\300SL\300SL\300SL ASSEMBLY Sim.SLDASM
2026-05-13 17:52:09,853 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???'4 3 , 6 6   6 3 , 3 3   l a s t i k - 1 @ 3 0 0 S L   A S S E M B L Y   S i m             ?  
2026-05-13 17:52:09,853 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\43,66 63,33 lastik.SLDPRT
2026-05-13 17:52:09,853 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???/b i c y c l e   w h e e l   w i t h o u t   d i s c - 2 @ 3 0 0 S L   A S S E M B L Y   S i m               
2026-05-13 17:52:09,856 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\bicycle wheel without disc.SLDPRT
2026-05-13 17:52:09,856 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???(A k s - 1 @ 3 0 0 S L   A S S E M B L Y   S i m / A k s   T a b a n - 1 @ A k s             -      
2026-05-13 17:52:09,856 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\Aks\aks parçalarý\Aks Taban.SLDPRT
2026-05-13 17:52:09,856 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link arka_sag_tekerlek_donus_link
2026-05-13 17:52:09,856 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arka_sol_tekerlek_donus_link from C:\Users\Alper\Desktop\300SL\300SL\300SL ASSEMBLY Sim.SLDASM
2026-05-13 17:52:09,856 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???'4 3 , 6 6   6 3 , 3 3   l a s t i k - 2 @ 3 0 0 S L   A S S E M B L Y   S i m             ?  
2026-05-13 17:52:09,856 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\43,66 63,33 lastik.SLDPRT
2026-05-13 17:52:09,856 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???A k s   T a b a n - 1 @ 3 0 0 S L   A S S E M B L Y   S i m             3   
2026-05-13 17:52:09,856 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\Aks\aks parçalarý\Aks Taban.SLDPRT
2026-05-13 17:52:09,856 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???/b i c y c l e   w h e e l   w i t h o u t   d i s c - 1 @ 3 0 0 S L   A S S E M B L Y   S i m             ?   
2026-05-13 17:52:09,856 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\bicycle wheel without disc.SLDPRT
2026-05-13 17:52:09,858 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link arka_sol_tekerlek_donus_link
2026-05-13 17:52:09,858 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lidar_sensor_link from C:\Users\Alper\Desktop\300SL\300SL\300SL ASSEMBLY Sim.SLDASM
2026-05-13 17:52:09,858 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i d a r - 1 @ 3 0 0 S L   A S S E M B L Y   S i m             <  
2026-05-13 17:52:09,858 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\lidar.SLDPRT
2026-05-13 17:52:09,858 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lidar_sensor_link
2026-05-13 17:52:09,858 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for kamera_sensor_link from C:\Users\Alper\Desktop\300SL\300SL\300SL ASSEMBLY Sim.SLDASM
2026-05-13 17:52:09,858 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???i m u - 3 @ 3 0 0 S L   A S S E M B L Y   S i m             >  
2026-05-13 17:52:09,858 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\imu.SLDPRT
2026-05-13 17:52:09,858 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link kamera_sensor_link
2026-05-13 17:52:09,860 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for imu_sensor_link from C:\Users\Alper\Desktop\300SL\300SL\300SL ASSEMBLY Sim.SLDASM
2026-05-13 17:52:09,860 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???i m u - 1 @ 3 0 0 S L   A S S E M B L Y   S i m             ;  
2026-05-13 17:52:09,860 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\imu.SLDPRT
2026-05-13 17:52:09,860 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link imu_sensor_link
2026-05-13 17:52:09,860 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gps_sensor_link from C:\Users\Alper\Desktop\300SL\300SL\300SL ASSEMBLY Sim.SLDASM
2026-05-13 17:52:09,860 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???i m u - 2 @ 3 0 0 S L   A S S E M B L Y   S i m             =  
2026-05-13 17:52:09,860 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Alper\Desktop\300SL\300SL\parçalar\imu.SLDPRT
2026-05-13 17:52:09,860 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gps_sensor_link
2026-05-13 17:52:10,276 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-13 17:52:14,638 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-13 17:52:16,469 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-13 17:52:16,472 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
